;;;;;Distance moved Center-point Total cm;Velocity Center-point Mean cm/s;Acceleration Center-point Minimum cm/s?;Acceleration Center-point Maximum cm/s?;In zone Arena / Center-point Frequency;In zone Arena / Center-point Cumulative Duration s;In zone Arena / Center-point Cumulative Duration %;In zone corner1 / Center-point Frequency;In zone corner1 / Center-point Cumulative Duration s;In zone corner1 / Center-point Cumulative Duration %;In zone corner2 / Center-point Frequency;In zone corner2 / Center-point Cumulative Duration s;In zone corner2 / Center-point Cumulative Duration %;In zone corner3 / Center-point Frequency;In zone corner3 / Center-point Cumulative Duration s;In zone corner3 / Center-point Cumulative Duration %;In zone corner4 / Center-point Frequency;In zone corner4 / Center-point Cumulative Duration s;In zone corner4 / Center-point Cumulative Duration %;In zone center / Center-point Frequency;In zone center / Center-point Cumulative Duration s;In zone center / Center-point Cumulative Duration %;Zone alternation Center-point / Alternations Frequency;Zone alternation Center-point / Alternations Latency to First s;Zone alternation Center-point / Max alternations Frequency;Zone alternation Center-point / Max alternations Latency to First s;Zone alternation Center-point / Direct revisits Frequency;Zone alternation Center-point / Direct revisits Latency to First s;Zone alternation Center-point / Indirect revisits Frequency;Zone alternation Center-point / Indirect revisits Latency to First s;Mobility Body fill Mean %;Mobility Body fill Total %
Trial     1;1-1;2874;mutant;saline;427,71;0,72;-190,61;183,30;4,00;595,96;99,32;0,00;0,00;0,00;1,00;0,47;0,08;5,00;2,20;0,37;0,00;0,00;0,00;14,00;477,80;79,62;0,00;NA;2,00;430,10;2,00;230,26;0,00;NA;1,07;19104,10
Trial     2;2-2;2873;mutant;L-DOPA;5365,98;8,96;-6956,21;10157,40;4,00;599,39;99,89;12,00;6,03;1,01;15,00;7,33;1,22;7,00;2,10;0,35;12,00;4,67;0,78;187,00;278,13;46,35;3,00;18,87;38,00;16,57;7,00;102,20;6,00;10,93;8,16;146431,00
Trial     3;2-3;2875;control;saline;2568,00;4,28;-10317,40;13859,50;2,00;599,89;99,97;3,00;3,17;0,53;3,00;0,40;0,07;2,00;0,53;0,09;6,00;3,40;0,57;61,00;485,20;80,86;0,00;NA;8,00;54,10;2,00;16,60;2,00;306,36;3,78;67958,80
Trial     4;3-1;2892;control;saline;2294,73;3,82;-6948,60;10136,70;1,00;600,06;100,00;6,00;16,97;2,83;2,00;3,97;0,66;4,00;2,40;0,40;3,00;2,90;0,48;67,00;396,16;66,02;3,00;131,20;11,00;46,03;0,00;NA;1,00;46,03;3,67;66058,00
Trial     5;3-2;2890;mutant;L-DOPA;8843,22;14,74;-6256,70;9132,64;1,00;600,06;100,00;33,00;13,27;2,21;41,00;18,23;3,04;25,00;6,57;1,09;8,00;2,73;0,46;352,00;250,00;41,66;0,00;NA;78,00;16,77;15,00;47,77;22,00;56,23;11,02;198325,00
Trial     6;3-3;2893;control;L-DOPA;1756,74;2,94;-6616,66;9540,04;3,00;598,73;99,78;12,00;11,37;1,89;2,00;2,73;0,46;7,00;12,17;2,03;11,00;12,30;2,05;54,00;293,83;48,97;0,00;NA;16,00;49,00;3,00;24,87;1,00;515,00;3,31;59414,50
Trial     7;3-4;2891;mutant;saline;2029,42;3,38;-7773,38;11442,70;1,00;600,06;100,00;10,00;5,77;0,96;1,00;0,80;0,13;0,00;0,00;0,00;5,00;7,33;1,22;56,00;405,16;67,52;0,00;NA;6,00;266,90;1,00;322,10;1,00;266,90;3,37;60674,80
Trial     8;4-1;2880;control;saline;2348,23;3,92;-7568,41;11061,10;4,00;598,86;99,80;12,00;9,47;1,58;3,00;3,67;0,61;1,00;0,13;0,02;5,00;5,03;0,84;66,00;441,16;73,52;1,00;296,16;16,00;130,50;0,00;NA;4,00;223,00;3,91;70123,40
Trial     9;4-2;2882;control;L-DOPA;3329,18;5,55;-6888,53;10110,30;1,00;600,06;100,00;6,00;2,57;0,43;5,00;7,43;1,24;3,00;2,67;0,44;13,00;8,40;1,40;76,00;455,83;75,96;0,00;NA;23,00;135,70;2,00;406,13;9,00;111,70;4,83;86884,50
Trial    10;5-1;2897;mutant;saline;2690,56;4,49;-8610,77;11818,60;2,00;599,86;99,97;9,00;14,27;2,38;13,00;11,70;1,95;17,00;18,43;3,07;6,00;8,47;1,41;96,00;299,03;49,83;3,00;318,83;34,00;50,77;4,00;194,13;7,00;50,77;4,59;82546,40
